dir,RSEED,sigmaobs,nobs,mae,acc
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563646.488.h5,215.0,0.9,2000.0,3.4679843521118165,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.5,2000.0,3.4737864685058595,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.3,2000.0,3.485398654937744,0.86
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.9,2000.0,3.562865781784057,0.8175
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.1,2000.0,3.4314228439331056,0.87
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.4,2000.0,3.412648200988768,0.8525
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.0,2000.0,3.4493814277648926,0.8775
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.2,2000.0,3.4743951988220214,0.86
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.7,2000.0,3.54557186126709,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,2.0,2000.0,3.9326007843017576,0.79
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.8,2000.0,3.6134916019439696,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,217.0,0.6,2000.0,3.5031711864471435,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,1.9,2000.0,3.9628914070129393,0.8025
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563959.907.h5,217.0,1.7,2000.0,3.867518482208252,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563959.988.h5,218.0,0.0,2000.0,3.3445294857025147,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563959.907.h5,217.0,1.5,2000.0,3.7445329284667968,0.82
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563959.874.h5,217.0,1.1,2000.0,3.628100700378418,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563959.988.h5,217.0,2.0,2000.0,3.9250892448425287,0.8225
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563960.433.h5,217.0,1.2,2000.0,3.661341171264648,0.83
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563959.907.h5,217.0,1.4,2000.0,3.702512559890747,0.8175
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563960.468.h5,217.0,1.6,2000.0,3.757219409942627,0.835
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563959.989.h5,217.0,1.8,2000.0,3.914905662536621,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563917.806.h5,215.0,0.0,2000.0,3.3569891548156736,0.8825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.1,2000.0,3.363903398513794,0.88
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.3,2000.0,3.379260501861572,0.87
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,1.0,2000.0,3.7523811054229737,0.8075
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.7,2000.0,3.4217515087127683,0.8575
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,1.8,2000.0,4.070179481506346,0.805
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,1.4,2000.0,3.9541289329528815,0.83
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,0.6,2000.0,3.6282923126220714,0.82
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,1.5,2000.0,3.640923261642456,0.8325
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,1.7,2000.0,3.6978656387329103,0.8325
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,1.9,2000.0,3.7830041313171385,0.825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,0.2,2000.0,3.764963779449463,0.8625
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,1.1,2000.0,3.5131598281860352,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,0.0,2000.0,3.7509593868255617,0.8775
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.5,2000.0,3.395085573196411,0.8675
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,1.0,2000.0,3.5088689327239986,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.2,2000.0,3.37007532119751,0.875
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,0.5,2000.0,3.5828497505187986,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,0.4,2000.0,3.75622085571289,0.86
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,0.8,2000.0,3.6762363243103033,0.815
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,1.6,2000.0,3.922553997039795,0.8075
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,1.3,2000.0,4.000088806152344,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,1.4,2000.0,3.617225379943848,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,1.8,2000.0,3.752867774963379,0.825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,1.1,2000.0,3.85262321472168,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,216.0,0.1,2000.0,3.8295497608184816,0.835
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.9,2000.0,3.473413181304932,0.8525
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.8,2000.0,3.4558745193481446,0.855
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563925.290.h5,215.0,0.4,2000.0,3.3435824394226072,0.8625
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.143.h5,218.0,0.4,2000.0,3.225753736495972,0.8725
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.334.h5,218.0,0.8,2000.0,3.3065666770935063,0.8475
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.143.h5,218.0,0.2,2000.0,3.304477195739746,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.334.h5,218.0,0.7,2000.0,3.2833128547668458,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.334.h5,218.0,0.5,2000.0,3.2540754508972167,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.322.h5,218.0,1.2,2000.0,3.5085292053222656,0.8225
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.322.h5,218.0,1.0,2000.0,3.359039478302002,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.322.h5,218.0,1.1,2000.0,3.3969526290893555,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535563998.322.h5,218.0,0.9,2000.0,3.372780590057373,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.971.h5,219.0,1.6,2000.0,3.496639347076416,0.8475
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.995.h5,219.0,2.0,2000.0,3.682302684783936,0.82
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.971.h5,219.0,1.5,2000.0,3.4818714904785155,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.995.h5,219.0,1.9,2000.0,3.6301933860778814,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.995.h5,219.0,1.8,2000.0,3.616926383972168,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.971.h5,219.0,1.4,2000.0,3.473242845535278,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.087.h5,220.0,0.3,2000.0,3.6291620635986335,0.8525
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.087.h5,220.0,0.1,2000.0,3.6295142459869374,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.087.h5,220.0,0.0,2000.0,3.623570556640625,0.8525
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.123.h5,221.0,0.5,2000.0,3.720369682312012,0.8175
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.148.h5,221.0,0.9,2000.0,3.816046619415283,0.81
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.123.h5,221.0,0.4,2000.0,3.691380748748778,0.815
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.149.h5,221.0,0.7,2000.0,3.6697093391418463,0.87
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.178.h5,221.0,1.1,2000.0,3.872803897857666,0.805
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.123.h5,221.0,0.3,2000.0,3.665943241119385,0.7925
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.148.h5,221.0,0.8,2000.0,3.835297660827637,0.81
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.149.h5,221.0,0.6,2000.0,3.721726570129393,0.815
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.178.h5,221.0,1.2,2000.0,3.8797186851501455,0.795
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.123.h5,221.0,0.2,2000.0,3.587887783050537,0.86
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564070.178.h5,221.0,1.0,2000.0,3.844281311035157,0.8125
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564023.143.h5,218.0,1.3,2000.0,3.4530681610107417,0.8525
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564030.535.h5,218.0,1.8,2000.0,3.62780611038208,0.805
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564030.459.h5,218.0,1.9,2000.0,3.669066047668457,0.7975
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564030.671.h5,218.0,1.5,2000.0,3.6297180938720697,0.81
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564030.535.h5,218.0,1.6,2000.0,3.5478770256042482,0.7975
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.742.h5,220.0,0.6,2000.0,3.6684173488616953,0.8225
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.737.h5,220.0,0.5,2000.0,3.6565443229675294,0.8225
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564030.535.h5,218.0,1.7,2000.0,3.6335889434814455,0.8175
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564030.671.h5,218.0,1.4,2000.0,3.584412384033203,0.8125
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.456.h5,219.0,0.6,2000.0,3.40769193649292,0.8675
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.465.h5,219.0,1.2,2000.0,3.4100046443939207,0.83
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.391.h5,219.0,0.7,2000.0,3.3675011348724366,0.85
5,,,,,
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.613.h5,220.0,0.4,2000.0,3.654521617889405,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.955.h5,219.0,0.4,2000.0,3.4006719017028813,0.865
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.165.h5,220.0,1.4,2000.0,3.85884141921997,0.8125
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.287.h5,220.0,1.6,2000.0,3.9076738834381097,0.805
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564031.174.h5,218.0,2.0,2000.0,3.7031055068969727,0.8025
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.400.h5,219.0,0.5,2000.0,3.332653617858887,0.8725
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.392.h5,219.0,1.1,2000.0,3.493087730407715,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.263.h5,221.0,0.0,2000.0,3.758739833831787,0.825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.116.h5,220.0,0.9,2000.0,3.707947616577148,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.117.h5,220.0,0.8,2000.0,3.6984853363037113,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.263.h5,221.0,0.1,2000.0,3.7570510482788086,0.8025
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.116.h5,220.0,1.0,2000.0,3.731058292388916,0.83
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.263.h5,220.0,2.0,2000.0,4.100516357421875,0.8
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.955.h5,219.0,0.3,2000.0,3.326259384155273,0.8625
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.165.h5,220.0,1.3,2000.0,3.79872127532959,0.825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.165.h5,220.0,1.2,2000.0,3.791346874237061,0.82
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.263.h5,220.0,1.9,2000.0,4.048675041198732,0.8075
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.287.h5,220.0,1.5,2000.0,3.868666009902953,0.8075
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.923.h5,219.0,0.9,2000.0,3.392376794815064,0.8325
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564032.955.h5,219.0,0.1,2000.0,3.265710773468017,0.8775
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.165.h5,220.0,1.1,2000.0,3.7463170146942137,0.835
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.187.h5,221.0,1.7,2000.0,4.023508758544922,0.7875
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.193.h5,222.0,0.0,2000.0,3.6403880882263184,0.8725
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564033.116.h5,220.0,0.7,2000.0,3.7010697555541987,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.187.h5,222.0,0.2,2000.0,3.63446699142456,0.8825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.188.h5,222.0,0.4,2000.0,3.674693508148193,0.87
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.305.h5,221.0,1.9,2000.0,4.08322021484375,0.7775
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.187.h5,222.0,0.3,2000.0,3.6699980926513667,0.8575
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.187.h5,221.0,1.6,2000.0,3.988734073638916,0.7925
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.187.h5,221.0,1.5,2000.0,3.9601117515563966,0.795
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.193.h5,221.0,1.8,2000.0,4.035033931732178,0.7825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.187.h5,222.0,0.1,2000.0,3.5573794555664064,0.8475
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564106.187.h5,221.0,1.4,2000.0,3.924609622955322,0.785
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.789.h5,223.0,1.4,2000.0,3.74220703125,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.789.h5,223.0,1.6,2000.0,3.7974459171295174,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.789.h5,223.0,1.5,2000.0,3.781256771087647,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.789.h5,223.0,1.3,2000.0,3.724964962005615,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.835.h5,224.0,0.3,2000.0,3.2724691581726075,0.83
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.835.h5,224.0,0.2,2000.0,3.2969394397735594,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.835.h5,224.0,0.1,2000.0,3.2800640201568605,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.862.h5,224.0,0.5,2000.0,3.2782520389556886,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.862.h5,224.0,0.6,2000.0,3.2891425228118902,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.862.h5,224.0,0.4,2000.0,3.3525328731536863,0.835
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.835.h5,224.0,0.0,2000.0,3.24287338256836,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564176.683.h5,224.0,1.5,2000.0,3.594967308044433,0.815
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564177.505.h5,224.0,1.7,2000.0,3.620812950134277,0.8325
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564177.516.h5,224.0,1.8,2000.0,3.690812549591064,0.8475
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564177.444.h5,224.0,1.6,2000.0,3.570694704055786,0.8275
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.837.h5,225.0,0.1,2000.0,3.558030881881714,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.810.h5,225.0,0.5,2000.0,3.554921464920044,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.765.h5,225.0,0.0,2000.0,3.4989845275878912,0.8525
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.765.h5,224.0,2.0,2000.0,3.79736439704895,0.8325
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.810.h5,225.0,0.3,2000.0,3.567638521194458,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.810.h5,225.0,0.4,2000.0,3.5333039283752443,0.83
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.765.h5,224.0,1.9,2000.0,3.7761257171630858,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564179.810.h5,225.0,0.2,2000.0,3.532466564178467,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564127.213.h5,222.0,0.5,2000.0,3.5637353134155267,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564134.937.h5,222.0,0.7,2000.0,3.5757368087768566,0.85
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564133.954.h5,222.0,0.6,2000.0,3.5559921836853032,0.8575
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564135.941.h5,222.0,1.0,2000.0,3.67827226638794,0.835
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564134.951.h5,222.0,0.8,2000.0,3.6003531074523925,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564135.941.h5,222.0,0.9,2000.0,3.606614990234375,0.8325
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564137.716.h5,222.0,1.6,2000.0,3.8440963935852053,0.8125
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564138.295.h5,222.0,1.8,2000.0,3.8779889488220216,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.486.h5,222.0,2.0,2000.0,3.981696033477783,0.825
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564138.779.h5,222.0,1.7,2000.0,3.8830774307250975,0.82
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564137.716.h5,222.0,1.4,2000.0,3.7603073120117188,0.8225
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.941.h5,223.0,0.4,2000.0,3.543341999053955,0.8575
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.723.h5,224.0,0.9,2000.0,3.3213126850128174,0.8375
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.922.h5,223.0,0.6,2000.0,3.568029613494873,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.977.h5,223.0,1.1,2000.0,3.6908909988403322,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.922.h5,223.0,0.8,2000.0,3.607866086959839,0.84
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.546.h5,223.0,0.0,2000.0,3.5396342086791988,0.86
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.941.h5,223.0,0.3,2000.0,3.537496747970581,0.8475
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.977.h5,223.0,1.2,2000.0,3.69558349609375,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564142.067.h5,223.0,2.0,2000.0,3.9358237457275385,0.82
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564141.683.h5,224.0,0.8,2000.0,3.3646357154846185,0.8325
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.941.h5,223.0,0.2,2000.0,3.536767492294312,0.865
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.922.h5,223.0,0.7,2000.0,3.588283882141113,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564139.923.h5,223.0,0.5,2000.0,3.5569048976898188,0.845
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564142.070.h5,224.0,1.4,2000.0,3.525250587463379,0.8425
/pine/scr/s/i/siyangj/DAL96/MLmodels/m1535564142.067.h5,223.0,1.9,2000.0,3.902348079681397,0.8225
